0.0145185939887927
0.0145185939887927
0.0145185939887927
0.00967906265919511
0.00967906265919511
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.00967906265919511
0.00967906265919511
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0193581253183902
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0336220071319409
0.0382068262862965
0.0427916454406521
0.0519612837493632
0.0565461029037188
0.0659704533876719
0.0797249108507387
0.0937340804890474
0.116658176260825
0.139582272032603
0.171166581762608
0.211411105450841
0.264645950076414
0.374172185430464
0.49745287824758
0.638308711156393
0.757514009169638
0.858380030565461
0.895058583800306
0.91110545084055
0.927407030056037
0.9381049414162
0.943708609271523
0.949312277126847
0.949312277126847
0.954661232806928
0.960519612837494
0.965868568517575
0.965868568517575
0.982934284258788
0.988537952114111
0.988537952114111
0.982934284258788
0.971472236372899
0.960519612837494
0.954661232806928
0.943708609271523
0.927407030056037
0.916454406520632
0.91110545084055
0.895058583800306
0.879266428935303
0.858380030565461
0.837493632195619
0.817116658176261
0.796994396332145
0.772287315333673
0.747834946510443
0.718797758532858
0.694854814060112
0.666581762608253
0.638308711156393
0.610545084055018
0.583036169128884
0.556036678553235
0.533367294956699
0.506367804381049
0.479623025980642
0.457717778909832
0.430973000509424
0.409067753438614
0.387417218543046
0.365511971472236
0.343352012226184
0.325776872134488
0.30412633723892
0.286805909322466
0.268976057055527
0.251146204788589
0.233316352521651
0.215741212429954
0.202496179317371
0.184666327050433
0.171166581762608
0.157666836474784
0.144167091186959
0.130412633723892
0.121242995415181
0.107488537952114
0.098318899643403
0.0891492613346918
0.0845644421803362
0.0797249108507387
0.0705552725420275
0.0659704533876719
0.0613856342333164
0.0565461029037188
0.0519612837493632
0.0519612837493632
0.0476311767702496
0.0427916454406521
0.0427916454406521
0.0382068262862965
0.0382068262862965
0.0382068262862965
0.0336220071319409
0.0336220071319409
0.0336220071319409
0.0336220071319409
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0.00483953132959755
0
0.00483953132959755
0
0
0
0
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0
0
0.00483953132959755
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00967906265919511
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00483953132959755
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0193581253183902
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0336220071319409
0.0336220071319409
0.0382068262862965
0.0382068262862965
0.0427916454406521
0.0476311767702496
0.0519612837493632
0.0613856342333164
0.0753948038716251
0.0845644421803362
0.098318899643403
0.116658176260825
0.139582272032603
0.166581762608253
0.211411105450841
0.273560876209883
0.356597045338767
0.484207845134997
0.619714722363729
0.757514009169638
0.863728986245543
0.905756495160469
0.927407030056037
0.9381049414162
0.949312277126847
0.949312277126847
0.954661232806928
0.960519612837494
0.965868568517575
0.965868568517575
0.971472236372899
0.971472236372899
0.971472236372899
0.982934284258788
0.982934284258788
0.977330616403464
0.965868568517575
0.960519612837494
0.949312277126847
0.9381049414162
0.916454406520632
0.91110545084055
0.895058583800306
0.879266428935303
0.863728986245543
0.837493632195619
0.817116658176261
0.796994396332145
0.772287315333673
0.747834946510443
0.718797758532858
0.694854814060112
0.666581762608253
0.638308711156393
0.610545084055018
0.583036169128884
0.551706571574121
0.52445236882323
0.49745287824758
0.475292919001528
0.448802852776363
0.422312786551197
0.400407539480387
0.378757004584819
0.356597045338767
0.334691798267957
0.312786551197147
0.291136016301579
0.273560876209883
0.251146204788589
0.233316352521651
0.215741212429954
0.202496179317371
0.184666327050433
0.171166581762608
0.153082017320428
0.139582272032603
0.125827814569536
0.11207335710647
0.102903718797759
0.0937340804890474
0.0845644421803362
0.0753948038716251
0.0705552725420275
0.0659704533876719
0.0613856342333164
0.0565461029037188
0.0519612837493632
0.0476311767702496
0.0476311767702496
0.0427916454406521
0.0427916454406521
0.0382068262862965
0.0382068262862965
0.0382068262862965
0.0336220071319409
0.0336220071319409
0.0336220071319409
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0287824758023434
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0239429444727458
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0193581253183902
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.0145185939887927
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00967906265919511
0.00483953132959755
0.00967906265919511
0.00483953132959755
0.00967906265919511
0.00967906265919511
0.00967906265919511
0.00483953132959755
0.00967906265919511
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
0
0
0.00483953132959755
0.00483953132959755
0.00483953132959755
