171.0,0.383857125,7.689426253087216,1.0,5.944582374449542,-14.99997964959379,-14.111995426454849,0.9939120982449157,-4.372665,0.0008024110984730051,0.09999970376277223,-4.8638084464951366,-1.5729734999999998
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
173.0,2.947203625,6.3162152533742075,1.0,7.6023342353826076,-14.04488522009553,-7.487701514644459,2.0383349906324733,-2.7066748569157237,0.0007896001969141174,0.1,-3.5448900433814394,-1.006131393747296
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
184.0,0.821981,8.057967301496229,1.0,8.362666665605666,-14.999980500000001,-8.579074393727419,0.9939115,-3.095811907867124,4.029321777353524e-5,0.09999999999066665,-4.638553464778869,-1.5729734999999998
777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0
